id,set,target
image_415.jpg,train,motorbike
image_394.jpg,train,motorbike
image_409.jpg,train,motorbike
image_389.jpg,train,motorbike
image_396.jpg,train,motorbike
image_391.jpg,train,motorbike
image_412.jpg,train,motorbike
image_405.jpg,train,motorbike
image_392.jpg,train,motorbike
image_411.jpg,train,motorbike
image_388.jpg,train,motorbike
image_414.jpg,train,motorbike
image_399.jpg,train,motorbike
image_398.jpg,train,motorbike
image_393.jpg,train,motorbike
image_400.jpg,train,motorbike
image_408.jpg,train,motorbike
image_413.jpg,train,motorbike
image_410.jpg,train,motorbike
image_404.jpg,train,motorbike
image_386.jpg,train,motorbike
image_406.jpg,train,motorbike
image_390.jpg,train,motorbike
image_395.jpg,train,motorbike
image_402.jpg,train,motorbike
image_235.jpg,train,chair
image_245.jpg,train,chair
image_225.jpg,train,chair
image_227.jpg,train,chair
image_229.jpg,train,chair
image_254.jpg,train,chair
image_246.jpg,train,chair
image_250.jpg,train,chair
image_248.jpg,train,chair
image_240.jpg,train,chair
image_237.jpg,train,chair
image_233.jpg,train,chair
image_253.jpg,train,chair
image_228.jpg,train,chair
image_238.jpg,train,chair
image_231.jpg,train,chair
image_230.jpg,train,chair
image_244.jpg,train,chair
image_232.jpg,train,chair
image_252.jpg,train,chair
image_249.jpg,train,chair
image_234.jpg,train,chair
image_255.jpg,train,chair
image_251.jpg,train,chair
image_241.jpg,train,chair
image_586.jpg,train,tvmonitor
image_593.jpg,train,tvmonitor
image_580.jpg,train,tvmonitor
image_591.jpg,train,tvmonitor
image_602.jpg,train,tvmonitor
image_606.jpg,train,tvmonitor
image_582.jpg,train,tvmonitor
image_583.jpg,train,tvmonitor
image_589.jpg,train,tvmonitor
image_581.jpg,train,tvmonitor
image_577.jpg,train,tvmonitor
image_600.jpg,train,tvmonitor
image_590.jpg,train,tvmonitor
image_597.jpg,train,tvmonitor
image_601.jpg,train,tvmonitor
image_587.jpg,train,tvmonitor
image_595.jpg,train,tvmonitor
image_585.jpg,train,tvmonitor
image_578.jpg,train,tvmonitor
image_588.jpg,train,tvmonitor
image_596.jpg,train,tvmonitor
image_603.jpg,train,tvmonitor
image_599.jpg,train,tvmonitor
image_605.jpg,train,tvmonitor
image_579.jpg,train,tvmonitor
image_272.jpg,train,cow
image_288.jpg,train,cow
image_282.jpg,train,cow
image_267.jpg,train,cow
image_263.jpg,train,cow
image_258.jpg,train,cow
image_274.jpg,train,cow
image_260.jpg,train,cow
image_270.jpg,train,cow
image_281.jpg,train,cow
image_279.jpg,train,cow
image_268.jpg,train,cow
image_275.jpg,train,cow
image_265.jpg,train,cow
image_278.jpg,train,cow
image_283.jpg,train,cow
image_261.jpg,train,cow
image_276.jpg,train,cow
image_273.jpg,train,cow
image_280.jpg,train,cow
image_285.jpg,train,cow
image_284.jpg,train,cow
image_266.jpg,train,cow
image_287.jpg,train,cow
image_286.jpg,train,cow
image_224.jpg,train,car
image_216.jpg,train,car
image_215.jpg,train,car
image_194.jpg,train,car
image_196.jpg,train,car
image_220.jpg,train,car
image_201.jpg,train,car
image_213.jpg,train,car
image_212.jpg,train,car
image_210.jpg,train,car
image_221.jpg,train,car
image_204.jpg,train,car
image_195.jpg,train,car
image_200.jpg,train,car
image_214.jpg,train,car
image_207.jpg,train,car
image_208.jpg,train,car
image_206.jpg,train,car
image_202.jpg,train,car
image_197.jpg,train,car
image_223.jpg,train,car
image_211.jpg,train,car
image_199.jpg,train,car
image_203.jpg,train,car
image_222.jpg,train,car
image_486.jpg,train,sheep
image_488.jpg,train,sheep
image_507.jpg,train,sheep
image_494.jpg,train,sheep
image_504.jpg,train,sheep
image_508.jpg,train,sheep
image_483.jpg,train,sheep
image_505.jpg,train,sheep
image_510.jpg,train,sheep
image_492.jpg,train,sheep
image_481.jpg,train,sheep
image_495.jpg,train,sheep
image_512.jpg,train,sheep
image_491.jpg,train,sheep
image_498.jpg,train,sheep
image_502.jpg,train,sheep
image_489.jpg,train,sheep
image_487.jpg,train,sheep
image_484.jpg,train,sheep
image_506.jpg,train,sheep
image_485.jpg,train,sheep
image_497.jpg,train,sheep
image_503.jpg,train,sheep
image_493.jpg,train,sheep
image_482.jpg,train,sheep
image_346.jpg,train,dog
image_330.jpg,train,dog
image_345.jpg,train,dog
image_327.jpg,train,dog
image_328.jpg,train,dog
image_351.jpg,train,dog
image_340.jpg,train,dog
image_323.jpg,train,dog
image_342.jpg,train,dog
image_326.jpg,train,dog
image_344.jpg,train,dog
image_338.jpg,train,dog
image_348.jpg,train,dog
image_322.jpg,train,dog
image_337.jpg,train,dog
image_335.jpg,train,dog
image_321.jpg,train,dog
image_343.jpg,train,dog
image_334.jpg,train,dog
